,Origin,Destination,Frequency,AC Type,Direct Flow,Transfer Flow
0,LIRA,LIBD,3.0,Regional Turboprop,108.0,0.0
1,LIRA,LIPZ,4.0,Regional Turboprop,144.0,0.0
2,LIRA,LICJ,3.0,Regional Turboprop,92.0,16.0
3,LIRA,LIRQ,5.0,Regional Turboprop,163.0,17.0
4,LIRA,LIEE,2.0,Regional Turboprop,65.0,7.0
5,LIRA,LIPE,5.0,Regional Turboprop,170.0,10.0
6,LIRA,LIPY,3.0,Regional Turboprop,107.0,1.0
7,LIRA,LIRN,5.0,Regional Turboprop,175.0,5.0
8,LIRA,LIBP,3.0,Regional Turboprop,108.0,0.0
9,LIRA,LIPX,4.0,Regional Turboprop,144.0,0.0
10,LIRA,LICA,2.0,Regional Turboprop,72.0,0.0
11,LIRA,LICC,3.0,Regional Turboprop,104.0,4.0
12,LIRA,LIMJ,3.0,Regional Turboprop,106.0,2.0
13,LIRA,LIPQ,3.0,Regional Turboprop,106.0,2.0
14,LIBD,LIRA,3.0,Regional Turboprop,108.0,0.0
15,LIBD,LIPZ,1.0,Regional Jet,56.0,0.0
16,LIBD,LICJ,1.0,Regional Jet,56.0,0.0
17,LIBD,LIRQ,1.0,Regional Jet,56.0,0.0
18,LIBD,LIPE,1.0,Regional Jet,56.0,0.0
19,LIBD,LIPY,1.0,Regional Jet,56.0,0.0
20,LIBD,LIRN,3.0,Regional Turboprop,108.0,0.0
21,LIBD,LIBP,1.0,Regional Turboprop,36.0,0.0
22,LIBD,LICA,1.0,Regional Turboprop,36.0,0.0
23,LIBD,LICC,2.0,Regional Turboprop,72.0,0.0
24,LIBD,LIMJ,1.0,Regional Jet,56.0,0.0
25,LIBD,LIPQ,1.0,Regional Jet,56.0,0.0
26,LIPZ,LIRA,4.0,Regional Turboprop,144.0,0.0
27,LIPZ,LIBD,1.0,Regional Jet,56.0,0.0
28,LIPZ,LIRQ,4.0,Regional Turboprop,144.0,0.0
29,LIPZ,LIPE,5.0,Regional Turboprop,180.0,0.0
30,LIPZ,LIPY,2.0,Regional Turboprop,72.0,0.0
31,LIPZ,LIRN,2.0,Regional Jet,112.0,0.0
32,LIPZ,LIBP,2.0,Regional Turboprop,72.0,0.0
33,LIPZ,LIPX,5.0,Regional Turboprop,180.0,0.0
34,LIPZ,LIMJ,3.0,Regional Turboprop,108.0,0.0
35,LIPZ,LIPQ,4.0,Regional Turboprop,144.0,0.0
36,LICJ,LIRA,3.0,Regional Turboprop,92.0,16.0
37,LICJ,LIBD,1.0,Regional Jet,56.0,0.0
38,LICJ,LIRQ,1.0,Regional Jet,56.0,0.0
39,LICJ,LIEE,1.0,Regional Turboprop,36.0,0.0
40,LICJ,LIPE,1.0,Regional Jet,56.0,0.0
41,LICJ,LIRN,2.0,Regional Turboprop,72.0,0.0
42,LICJ,LIBP,1.0,Regional Turboprop,36.0,0.0
43,LICJ,LICA,1.0,Regional Turboprop,36.0,0.0
44,LICJ,LICC,2.0,Regional Turboprop,72.0,0.0
45,LIRQ,LIRA,5.0,Regional Turboprop,163.0,17.0
46,LIRQ,LIBD,1.0,Regional Jet,56.0,0.0
47,LIRQ,LIPZ,4.0,Regional Turboprop,144.0,0.0
48,LIRQ,LICJ,1.0,Regional Jet,56.0,0.0
49,LIRQ,LIEE,1.0,Regional Jet,56.0,0.0
50,LIRQ,LIPE,6.0,Regional Turboprop,216.0,0.0
51,LIRQ,LIPY,3.0,Regional Turboprop,102.0,0.0
52,LIRQ,LIRN,2.0,Regional Turboprop,128.0,0.0
53,LIRQ,LIRN,1.0,Regional Jet,128.0,0.0
54,LIRQ,LIBP,2.0,Regional Turboprop,72.0,0.0
55,LIRQ,LIPX,4.0,Regional Turboprop,144.0,0.0
56,LIRQ,LIMJ,3.0,Regional Turboprop,108.0,0.0
57,LIRQ,LIPQ,3.0,Regional Turboprop,108.0,0.0
58,LIEE,LIRA,2.0,Regional Turboprop,65.0,7.0
59,LIEE,LICJ,1.0,Regional Turboprop,36.0,0.0
60,LIEE,LIRQ,1.0,Regional Jet,56.0,0.0
61,LIEE,LIPE,1.0,Regional Jet,56.0,0.0
62,LIEE,LIRN,1.0,Regional Jet,56.0,0.0
63,LIPE,LIRA,5.0,Regional Turboprop,170.0,10.0
64,LIPE,LIBD,1.0,Regional Jet,56.0,0.0
65,LIPE,LIPZ,5.0,Regional Turboprop,180.0,0.0
66,LIPE,LICJ,1.0,Regional Jet,56.0,0.0
67,LIPE,LIRQ,6.0,Regional Turboprop,216.0,0.0
68,LIPE,LIEE,1.0,Regional Jet,56.0,0.0
69,LIPE,LIPY,3.0,Regional Turboprop,108.0,0.0
70,LIPE,LIRN,2.0,Regional Jet,112.0,0.0
71,LIPE,LIBP,2.0,Regional Turboprop,72.0,0.0
72,LIPE,LIPX,6.0,Regional Turboprop,216.0,0.0
73,LIPE,LICA,1.0,Regional Jet,56.0,0.0
74,LIPE,LIMJ,3.0,Regional Turboprop,108.0,0.0
75,LIPE,LIPQ,3.0,Regional Turboprop,108.0,0.0
76,LIPY,LIRA,3.0,Regional Turboprop,107.0,1.0
77,LIPY,LIBD,1.0,Regional Jet,56.0,0.0
78,LIPY,LIPZ,2.0,Regional Turboprop,72.0,0.0
79,LIPY,LIRQ,2.0,Regional Turboprop,72.0,0.0
80,LIPY,LIPE,3.0,Regional Turboprop,108.0,0.0
81,LIPY,LIRN,2.0,Regional Turboprop,72.0,0.0
82,LIPY,LIBP,1.0,Regional Turboprop,36.0,0.0
83,LIPY,LIPX,2.0,Regional Turboprop,72.0,0.0
84,LIPY,LICC,1.0,Regional Jet,56.0,0.0
85,LIPY,LIMJ,1.0,Regional Jet,56.0,0.0
86,LIPY,LIPQ,2.0,Regional Turboprop,72.0,0.0
87,LIRN,LIRA,5.0,Regional Turboprop,175.0,5.0
88,LIRN,LIBD,3.0,Regional Turboprop,108.0,0.0
89,LIRN,LIPZ,2.0,Regional Jet,112.0,0.0
90,LIRN,LICJ,2.0,Regional Turboprop,72.0,0.0
91,LIRN,LIRQ,3.0,Regional Turboprop,108.0,0.0
92,LIRN,LIEE,1.0,Regional Jet,56.0,0.0
93,LIRN,LIPE,2.0,Regional Jet,112.0,0.0
94,LIRN,LIPY,1.0,Regional Turboprop,91.0,0.0
95,LIRN,LIPY,1.0,Regional Jet,91.0,0.0
96,LIRN,LIBP,2.0,Regional Turboprop,72.0,0.0
97,LIRN,LIPX,2.0,Regional Jet,112.0,0.0
98,LIRN,LICA,2.0,Regional Turboprop,72.0,0.0
99,LIRN,LICC,1.0,Regional Turboprop,92.0,0.0
100,LIRN,LICC,1.0,Regional Jet,92.0,0.0
101,LIRN,LIMJ,1.0,Regional Jet,56.0,0.0
102,LIRN,LIPQ,1.0,Regional Jet,56.0,0.0
103,LIBP,LIRA,3.0,Regional Turboprop,108.0,0.0
104,LIBP,LIBD,1.0,Regional Turboprop,36.0,0.0
105,LIBP,LIPZ,2.0,Regional Turboprop,72.0,0.0
106,LIBP,LICJ,1.0,Regional Turboprop,36.0,0.0
107,LIBP,LIRQ,2.0,Regional Turboprop,72.0,0.0
108,LIBP,LIPE,2.0,Regional Turboprop,72.0,0.0
109,LIBP,LIPY,1.0,Regional Turboprop,36.0,0.0
110,LIBP,LIRN,2.0,Regional Turboprop,72.0,0.0
111,LIBP,LIPX,2.0,Regional Turboprop,72.0,0.0
112,LIBP,LICA,1.0,Regional Turboprop,36.0,0.0
113,LIBP,LICC,1.0,Regional Jet,55.0,0.0
114,LIBP,LIMJ,1.0,Regional Jet,55.0,0.0
115,LIBP,LIPQ,1.0,Regional Jet,56.0,0.0
116,LIPX,LIRA,4.0,Regional Turboprop,144.0,0.0
117,LIPX,LIPZ,5.0,Regional Turboprop,180.0,0.0
118,LIPX,LIRQ,4.0,Regional Turboprop,144.0,0.0
119,LIPX,LIPE,6.0,Regional Turboprop,216.0,0.0
120,LIPX,LIPY,2.0,Regional Turboprop,72.0,0.0
121,LIPX,LIRN,2.0,Regional Jet,112.0,0.0
122,LIPX,LIBP,2.0,Regional Turboprop,72.0,0.0
123,LIPX,LIMJ,3.0,Regional Turboprop,108.0,0.0
124,LIPX,LIPQ,3.0,Regional Turboprop,108.0,0.0
125,LICA,LIRA,2.0,Regional Turboprop,72.0,0.0
126,LICA,LIBD,1.0,Regional Turboprop,36.0,0.0
127,LICA,LICJ,1.0,Regional Turboprop,36.0,0.0
128,LICA,LIRQ,1.0,Regional Jet,56.0,0.0
129,LICA,LIRN,2.0,Regional Turboprop,72.0,0.0
130,LICA,LIBP,1.0,Regional Turboprop,36.0,0.0
131,LICA,LICC,2.0,Regional Turboprop,69.0,0.0
132,LICC,LIRA,3.0,Regional Turboprop,104.0,4.0
133,LICC,LIBD,2.0,Regional Turboprop,72.0,0.0
134,LICC,LICJ,2.0,Regional Turboprop,72.0,0.0
135,LICC,LIPE,1.0,Regional Jet,56.0,0.0
136,LICC,LIRN,1.0,Regional Turboprop,92.0,0.0
137,LICC,LIRN,1.0,Regional Jet,92.0,0.0
138,LICC,LIBP,1.0,Regional Jet,55.0,0.0
139,LICC,LICA,2.0,Regional Turboprop,69.0,0.0
140,LIMJ,LIRA,3.0,Regional Turboprop,106.0,2.0
141,LIMJ,LIBD,1.0,Regional Jet,56.0,0.0
142,LIMJ,LIPZ,3.0,Regional Turboprop,108.0,0.0
143,LIMJ,LIRQ,3.0,Regional Turboprop,108.0,0.0
144,LIMJ,LIPE,3.0,Regional Turboprop,108.0,0.0
145,LIMJ,LIPY,1.0,Regional Jet,56.0,0.0
146,LIMJ,LIRN,1.0,Regional Jet,56.0,0.0
147,LIMJ,LIBP,1.0,Regional Jet,55.0,0.0
148,LIMJ,LIPX,3.0,Regional Turboprop,108.0,0.0
149,LIMJ,LIPQ,2.0,Regional Turboprop,72.0,0.0
150,LIPQ,LIRA,3.0,Regional Turboprop,106.0,2.0
151,LIPQ,LIBD,1.0,Regional Jet,56.0,0.0
152,LIPQ,LIPZ,4.0,Regional Turboprop,144.0,0.0
153,LIPQ,LIRQ,3.0,Regional Turboprop,108.0,0.0
154,LIPQ,LIPE,3.0,Regional Turboprop,108.0,0.0
155,LIPQ,LIPY,2.0,Regional Turboprop,72.0,0.0
156,LIPQ,LIRN,1.0,Regional Jet,56.0,0.0
157,LIPQ,LIBP,1.0,Regional Jet,56.0,0.0
158,LIPQ,LIPX,3.0,Regional Turboprop,108.0,0.0
159,LIPQ,LIMJ,2.0,Regional Turboprop,72.0,0.0
